/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- left : -15.71
 -- right : 0.00

('red', 'right', 'left', 'left', None)
 -- None : -0.05
 -- forward : -6.66
 -- left : -4.23
 -- right : 1.95

('red', 'forward', 'forward', None, 'left')
 -- None : 1.89
 -- forward : -25.71
 -- left : 0.00
 -- right : -8.03

('red', 'forward', 'right', None, 'left')
 -- None : 1.80
 -- forward : 0.00
 -- left : -3.93
 -- right : 0.57

('green', 'right', 'forward', 'left', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.37

('red', 'left', 'forward', None, 'right')
 -- None : 1.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 2.18
 -- left : -8.39
 -- right : 0.62

('green', 'right', None, 'right', 'right')
 -- None : -2.12
 -- forward : 0.00
 -- left : -7.91
 -- right : 1.05

('red', 'forward', 'right', 'left', 'left')
 -- None : 1.71
 -- forward : -3.67
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'left', None)
 -- None : -1.69
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', 'forward', None)
 -- None : 1.62
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- left : 0.00
 -- right : -8.00

('green', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

('green', 'right', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- left : -7.89
 -- right : 2.17

('green', 'forward', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.26
 -- right : 1.27

('red', 'forward', 'right', 'right', None)
 -- None : 1.57
 -- forward : -4.04
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.32

('green', 'forward', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.14
 -- left : -8.16
 -- right : 0.00

('green', 'right', None, 'forward', 'left')
 -- None : -2.08
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- None : 1.27
 -- forward : -16.12
 -- left : -16.09
 -- right : -13.00

('green', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.11
 -- right : 2.06

('red', 'left', 'left', 'right', None)
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -3.61
 -- left : -3.81
 -- right : 0.19

('red', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.32
 -- right : 0.64

('green', 'left', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('green', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.09
 -- left : -8.27
 -- right : 0.00

('green', 'forward', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30

('red', 'forward', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -16.24
 -- right : 1.16

('red', 'right', 'forward', 'forward', None)
 -- None : 1.46
 -- forward : -25.41
 -- left : -15.74
 -- right : 0.00

('green', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('red', 'right', 'forward', 'left', None)
 -- None : 1.00
 -- forward : -15.80
 -- left : -16.00
 -- right : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 0.51
 -- forward : -15.75
 -- left : -16.34
 -- right : -7.63

('green', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22

('red', 'right', 'right', 'left', 'right')
 -- None : -0.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

('red', 'left', 'right', 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -16.03
 -- right : -7.92

('green', 'right', None, 'left', 'forward')
 -- None : -2.01
 -- forward : 0.00
 -- left : 0.49
 -- right : 1.70

('green', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- None : -2.12
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

('red', 'right', None, 'right', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98

('red', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('red', 'forward', 'left', 'left', 'left')
 -- None : 2.29
 -- forward : 0.00
 -- left : -4.28
 -- right : 0.65

('green', 'left', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.96
 -- right : 0.00

('red', 'right', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62

('green', 'left', 'left', 'forward', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- left : -8.07
 -- right : 0.00

('green', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

('red', 'left', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('red', 'left', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('green', 'right', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'right', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('green', 'left', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- left : -8.05
 -- right : 0.00

('green', 'right', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 0.73
 -- forward : -16.08
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -3.75
 -- left : 0.00
 -- right : 1.25

('green', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.36

('green', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', None, 'right')
 -- None : -1.64
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('red', 'right', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.25

('green', 'left', 'right', 'left', 'left')
 -- None : -1.81
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- None : 1.73
 -- forward : -3.68
 -- left : -3.67
 -- right : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.72

('green', 'left', 'right', 'left', 'right')
 -- None : -2.10
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'left', 'left', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'right', None)
 -- None : 2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.80
 -- right : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.32
 -- right : 0.68

('red', 'left', 'left', 'left', 'left')
 -- None : 1.89
 -- forward : -3.75
 -- left : -4.38
 -- right : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- None : 0.99
 -- forward : -15.61
 -- left : -15.80
 -- right : -7.94

('green', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.26
 -- left : -7.65
 -- right : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('red', 'left', 'left', 'left', 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'right', None)
 -- None : 0.58
 -- forward : 0.00
 -- left : -15.67
 -- right : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00

('red', 'forward', None, 'right', 'right')
 -- None : 1.31
 -- forward : -4.00
 -- left : -15.84
 -- right : 0.00

('red', 'right', 'right', None, 'forward')
 -- None : 0.55
 -- forward : -15.99
 -- left : -15.79
 -- right : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- None : 0.65
 -- forward : -4.01
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- left : 0.00
 -- right : 1.56

('green', 'right', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00

('red', 'forward', 'right', 'forward', None)
 -- None : 1.62
 -- forward : -4.34
 -- left : -4.38
 -- right : 0.12

('green', 'right', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- left : -8.31
 -- right : 0.00

('red', 'left', 'right', None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- left : -6.51
 -- right : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- None : 2.03
 -- forward : 0.00
 -- left : -16.15
 -- right : -8.00

('green', 'right', 'left', 'forward', 'right')
 -- None : -1.61
 -- forward : 0.00
 -- left : -8.26
 -- right : 0.73

('green', 'left', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('green', 'right', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.57
 -- left : -8.28
 -- right : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.36
 -- left : 0.00
 -- right : 0.41

('red', 'right', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.31
 -- left : -15.81
 -- right : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- None : -2.29
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- None : 2.47
 -- forward : 0.00
 -- left : -25.23
 -- right : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.91
 -- left : -7.78
 -- right : 0.00

('red', 'forward', 'right', None, 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- left : -15.87
 -- right : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.72
 -- right : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- None : -1.61
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('green', 'left', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('green', 'forward', 'forward', 'right', 'left')
 -- None : -2.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('green', 'forward', 'left', 'right', 'left')
 -- None : -2.14
 -- forward : 2.05
 -- left : -7.86
 -- right : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97

('red', 'forward', 'right', 'forward', 'right')
 -- None : 2.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -15.96
 -- left : 0.00
 -- right : 0.49

('red', 'left', 'right', 'left', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('red', 'right', 'left', 'forward', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- left : -15.95
 -- right : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- left : -8.27
 -- right : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00

('green', 'left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58

('green', 'left', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- left : -7.67
 -- right : 0.00

('green', 'right', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 1.91
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.94

('green', 'right', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.47
 -- left : -7.66
 -- right : 0.00

('green', 'forward', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32

('red', 'left', 'left', 'forward', 'left')
 -- None : 2.20
 -- forward : -4.31
 -- left : -4.10
 -- right : 0.00

('green', 'right', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.18
 -- right : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- None : -2.37
 -- forward : 0.00
 -- left : -7.85
 -- right : 0.49

('red', 'right', None, 'right', 'right')
 -- None : 0.00
 -- forward : -3.93
 -- left : -15.91
 -- right : 1.34

('green', 'forward', 'forward', 'right', 'forward')
 -- None : -1.92
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', 'right', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -3.81
 -- left : 0.00
 -- right : 0.03

('green', 'forward', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12

('red', 'left', 'right', 'right', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.07
 -- right : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -15.72
 -- left : -15.90
 -- right : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- None : 1.56
 -- forward : -4.22
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- None : 1.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('green', 'left', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.35
 -- forward : -16.34
 -- left : -16.33
 -- right : -8.35

('green', 'forward', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -15.99
 -- left : -16.09
 -- right : 1.36

('red', 'forward', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('red', 'right', 'right', 'right', None)
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

